bounded: X    | X:[-268435455..-67108864] Y:[-3..4] Z:[-268435456..268435455]
bounded: Y    | X:[-3..4] Y:[-268435455..-67108864] Z:[-268435456..268435455]
bounded: Z    | X:[-268435455..268435455] Y:[-268435455..268435455] Z:[-268435455..-67108864]
Domain before expression: X5: _#225(-268435455..-67108864)Y5: _51Z5: _#242(-268435455..-67108864)
bounded: X, Z | X:[-268435455..-67108864] Y:[1..3] Z:[-268435455..-67108864]
Domain before expression: X6: _68Y6: _#300(-268435455..-67108864)Z6: _#317(-268435455..-67108864)
bounded: Y, Z | X:[1..3] Y:[-268435455..-67108864] Z:[-268435455..-67108864]
Domain before expression: X10: _#375(-268435455..-67108864)Y10: _#392(-268435455..-3)Z10: _85
bounded: X, Y | X:[-89478485..-67108864] Y:[-3..-3] Z:[201326592..268435455]
Domain before expression: X13: _#448(-268435455..-67108864)Y13: _#465(-268435455..0)Z13: _102
bounded: X, Y | X:[-268435455..-67108864] Y:[-3..0] Z:[0..268435455]
Domain before expression: X16: _#523(-268435455..-67108864)Y16: _#540(-268435455..3)Z16: _119
bounded: X, Y | X:[-268435455..-67108864] Y:[-3..3] Z:[-268435456..268435455]
Domain before expression: X23: _#598(-268435455..-67108864)Y23: _136Z23: _#615(-268435455..67108864)
bounded: X, Z | X:[-268435455..-67108864] Y:[-1..3] Z:[-268435455..67108864]
Domain before expression: X24: _153Y24: _#673(-268435455..-67108864)Z24: _#690(-268435455..67108864)
bounded: Y, Z | X:[-1..3] Y:[-268435455..-67108864] Z:[-268435455..67108864]
Domain before expression: X26: _#748(-268435455..-67108864)Y26: _170Z26: _#765(-268435455..268435455)
bounded: X, Z | X:[-268435455..-67108864] Y:[-3..3] Z:[-268435455..268435455]
Domain before expression: X27: _187Y27: _#823(-268435455..-67108864)Z27: _#840(-268435455..268435455)
bounded: Y, Z | X:[-3..3] Y:[-268435455..-67108864] Z:[-268435455..268435455]
Domain before expression: X31: _#898(-268435455..-67108864)Y31: _#915(-67108864..-3)Z31: _204
bounded: X, Y | X:[-89478485..-67108864] Y:[-3..-3] Z:[201326592..268435455]
Domain before expression: X34: _#971(-268435455..-67108864)Y34: _#988(-67108864..0)Z34: _221
